Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Interest Rate
55,female,3,own,,rich,1424,12,furniture/equipment,0.18813096174077493
61,male,2,own,rich,moderate,1512,15,repairs,0.1156592076121794
30,male,3,own,,,11054,36,car,0.3790791620977416
29,female,2,own,little,,518,6,radio/TV,0.15885024440681728
34,male,2,own,little,,2759,12,furniture/equipment,0.20271685784264803
35,male,3,own,little,,2670,24,car,0.27089832562852467
31,male,2,own,little,little,4817,24,car,0.28803849605308884
29,female,3,own,little,,2679,24,car,0.3618544199095184
36,male,2,rent,little,little,3905,11,car,0.27240731505706983
35,male,2,free,little,little,3386,12,car,0.28356877846062756
27,female,2,own,little,little,343,6,domestic appliances,0.2802036989326271
32,male,2,own,little,,4594,18,radio/TV,0.16584415321944168
37,male,2,own,little,little,3620,36,furniture/equipment,0.36589069724720513
36,male,2,own,little,little,1721,15,car,0.21331784278343813
34,female,3,rent,little,moderate,3017,12,furniture/equipment,0.4735557954618841
38,male,2,own,,moderate,754,12,education,0.34275783955315375
34,male,2,own,little,,1950,18,business,0.22582643097576216
63,male,2,own,little,little,2924,24,car,0.19482755086960812
29,female,1,rent,little,little,1659,24,radio/TV,0.37311627564960825
32,male,2,own,,,7238,48,radio/TV,0.3696156064738123
26,female,2,own,little,,2764,33,business,0.44153558032279483
35,male,1,own,little,,4679,24,car,0.28007473273624717
22,male,2,rent,moderate,moderate,3092,24,radio/TV,0.38972514656492685
23,female,2,own,little,little,448,6,education,0.31206695930548967
28,male,1,own,little,little,654,9,car,0.20340061620769057
36,male,3,own,,,1238,6,education,0.2052512120412533
33,male,2,own,little,moderate,1245,18,radio/TV,0.24367965571706152
26,female,2,rent,little,little,3114,18,furniture/equipment,0.4440236961726234
24,male,2,own,quite rich,,2569,39,car,0.28827943148519297
25,male,2,own,little,rich,5152,24,radio/TV,0.2072338793701255
39,male,1,own,moderate,moderate,1037,12,business,0.2329175095019016
44,male,2,own,little,little,1478,15,furniture/equipment,0.19471399777545717
23,female,1,own,little,moderate,3573,12,radio/TV,0.3009765632028465
26,male,2,own,little,moderate,1201,24,car,0.41961626386347495
57,female,2,rent,rich,little,3622,30,furniture/equipment,0.18891739355086667
30,female,2,own,rich,,960,15,furniture/equipment,0.11609048664239852
44,male,2,own,quite rich,,1163,12,car,0.09944831787959774
47,male,3,own,little,moderate,1209,6,car,0.20710409877172398
52,male,2,own,little,,3077,12,radio/TV,0.10401557410670947
62,female,2,free,little,,3757,24,car,0.35332187005198823
35,male,1,rent,moderate,,1418,10,car,0.24023455508349323
26,male,2,rent,little,,3518,6,car,0.26878069135198857
26,male,2,own,little,,1934,12,radio/TV,0.15064774337883713
42,female,3,free,little,moderate,8318,27,business,0.553784116668947
27,female,2,own,moderate,,1237,6,radio/TV,0.13990748436820288
38,male,2,own,,moderate,368,6,radio/TV,0.1615646704837923
39,male,1,rent,little,little,2122,12,car,0.27581142261464997
20,male,2,own,,little,2996,24,furniture/equipment,0.33002028146517715
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,0.5807203128798581
40,male,2,own,little,,1585,24,furniture/equipment,0.2633124868730736
32,male,1,own,little,moderate,1301,18,radio/TV,0.25138835784139135
28,male,2,own,moderate,rich,1323,6,car,0.14972819583914
27,female,2,own,little,little,3123,24,car,0.3750446636234357
42,male,2,free,little,little,5493,36,car,0.4563601705977983
49,male,2,own,moderate,rich,1126,9,radio/TV,0.07980885749574052
38,male,2,own,moderate,moderate,1216,24,radio/TV,0.23577225416804737
24,female,2,rent,little,little,1207,24,car,0.5037725069508971
27,male,1,own,,,1309,10,car,0.21177840153460592
36,male,2,own,quite rich,rich,2360,15,car,0.11673450878390634
34,male,3,own,moderate,moderate,6850,15,car,0.269208053539465
28,male,2,own,little,,1413,24,radio/TV,0.20987707316594506
45,male,3,own,moderate,,8588,39,car,0.30960640060235045
26,male,2,own,little,little,759,12,car,0.22277406318393123
32,male,3,free,little,,4686,36,car,0.4908881854493953
26,male,2,rent,little,rich,2687,15,business,0.31084695964728204
20,male,2,rent,little,moderate,585,12,radio/TV,0.3395444615580415
54,male,2,own,,,2255,24,car,0.21898527998572392
37,female,2,own,little,little,609,6,car,0.21092017025770693
40,male,1,own,little,little,1361,6,car,0.15842702473212267
23,female,2,rent,little,,7127,36,furniture/equipment,0.6146800779686044
43,male,2,own,moderate,little,1203,6,car,0.127470131437189
36,male,2,free,,,700,6,radio/TV,0.16361712911809834
44,male,2,free,little,,5507,24,repairs,0.42691823783012717
24,female,2,own,little,little,3190,18,radio/TV,0.23922203831199895
53,male,2,free,little,little,7119,48,furniture/equipment,0.5231062609053364
23,female,2,own,moderate,,3488,24,car,0.34826719304997167
26,female,1,own,little,moderate,1113,18,radio/TV,0.33894049109026214
30,male,2,own,little,moderate,7966,26,car,0.4176739417107035
31,female,2,own,moderate,,1532,15,education,0.3151220869453074
42,male,1,own,little,,1503,4,radio/TV,0.09513843387798016
31,male,2,rent,little,little,2302,36,radio/TV,0.38494956043865114
41,male,1,own,little,little,662,6,car,0.15649291090582917
32,male,2,own,little,moderate,2273,36,education,0.5775586085636668
28,female,2,rent,moderate,moderate,2631,15,car,0.48298333689668016
41,male,2,rent,little,,1503,12,car,0.2647123572324519
26,male,2,own,moderate,,1311,24,radio/TV,0.1864850485368622
25,male,2,own,,,3105,24,radio/TV,0.2173816756537691
33,male,2,rent,little,rich,2319,21,education,0.4202319366847995
75,female,3,own,,little,1374,6,car,0.12324173037451736
37,female,2,own,little,moderate,3612,18,furniture/equipment,0.4047550786304409
42,male,3,free,little,little,7763,48,car,0.5571162984609034
45,female,1,own,little,rich,3049,18,furniture/equipment,0.261960569639508
23,male,2,rent,little,moderate,1534,12,radio/TV,0.328246623366403
60,male,2,free,little,,2032,24,car,0.29036045231003116
31,male,2,own,,little,6350,30,furniture/equipment,0.3370328072252665
34,male,1,own,little,rich,2864,18,furniture/equipment,0.2345600645983914
61,male,1,own,little,,1255,12,car,0.1427778990174452
43,male,2,free,little,little,1333,24,car,0.350552445775806
37,female,2,own,little,,2022,24,car,0.3384784110688397
32,male,2,own,little,,1552,24,radio/TV,0.19928179663738554
24,female,1,own,little,little,626,12,radio/TV,0.20698243361309465
35,male,2,free,,,8858,48,car,0.590406660626831
23,female,2,own,,,996,12,repairs,0.3710066979118939
45,male,1,own,quite rich,,1750,6,radio/TV,0.05263161316057274
34,male,2,own,little,little,6999,48,radio/TV,0.36222683098392283
27,male,2,own,moderate,moderate,1995,12,car,0.27739328944449126
67,female,3,own,little,moderate,1199,9,education,0.282847720394268
22,male,2,own,little,moderate,1331,12,radio/TV,0.23646897636967168
28,female,2,own,moderate,moderate,2278,18,car,0.3938417111052641
29,female,2,own,,,5003,21,car,0.3416029493874666
27,male,2,own,little,little,3552,24,furniture/equipment,0.30517316237228764
31,male,1,own,little,moderate,1928,18,furniture/equipment,0.3578216322691361
49,male,2,free,,little,2964,24,car,0.32792284158184937
24,male,1,rent,little,little,1546,24,radio/TV,0.31795751630919067
29,female,2,own,little,rich,683,6,radio/TV,0.15146807211876367
37,male,2,free,,moderate,12389,36,car,0.5941616948741651
37,male,3,own,,moderate,4712,24,business,0.35351306717739306
23,female,2,rent,moderate,moderate,1553,24,radio/TV,0.4661685515882732
36,male,2,own,little,little,1372,12,car,0.1957620370388139
34,male,2,own,rich,,2578,24,radio/TV,0.06982011474736083
41,male,2,own,,moderate,3979,48,radio/TV,0.45489438106965974
31,female,2,own,little,little,6758,48,radio/TV,0.45239778027054744
23,female,1,rent,little,little,3234,24,furniture/equipment,0.5165740890942551
38,male,2,own,little,,5954,30,radio/TV,0.21743597873874887
26,female,3,rent,,,5433,24,car,0.48689555004260954
22,female,1,own,little,little,806,15,business,0.31155607574898014
27,male,1,own,little,moderate,1082,9,radio/TV,0.20816790775679783
24,female,2,own,little,,2788,15,furniture/equipment,0.3158009333375408
27,female,2,own,little,moderate,2930,12,radio/TV,0.28266512515204223
33,female,2,own,,,1927,24,education,0.4247455868323631
27,male,2,own,little,moderate,2820,36,car,0.522672259551968
27,male,1,own,little,,937,24,education,0.376584160714597
30,male,2,own,little,moderate,1056,18,car,0.35289446270667313
49,male,1,own,little,moderate,3124,12,car,0.2476572395846911
26,female,2,rent,little,,1388,9,furniture/equipment,0.3665291246971427
33,male,1,rent,little,moderate,2384,36,repairs,0.6985955506112986
52,female,3,free,,,2133,12,car,0.28924038854064005
20,female,2,rent,little,little,2039,18,furniture/equipment,0.46875223384686493
36,male,2,rent,little,little,2799,9,car,0.2587669786663763
21,male,1,own,little,little,1289,12,furniture/equipment,0.24414808672889843
47,male,1,own,little,little,1217,18,domestic appliances,0.24330003672183398
60,male,2,own,little,little,2246,12,furniture/equipment,0.14314486420508366
58,female,1,own,little,little,385,12,radio/TV,0.13085104750251952
42,female,2,rent,,moderate,1965,24,car,0.5530311243116957
36,female,1,own,rich,,1572,21,business,0.12262629727632746
20,female,1,rent,little,moderate,2718,24,car,0.6440301431869961
40,male,3,own,,little,1358,24,vacation/others,0.23708183544749029
32,female,1,own,moderate,moderate,931,6,car,0.28851558829621415
23,female,2,rent,little,little,1442,24,car,0.5076857368106594
36,male,1,own,little,moderate,4241,24,business,0.36918794014920275
31,male,2,own,little,,2775,18,car,0.24643418930107985
32,male,2,free,little,,3863,24,business,0.37474828276045724
45,female,2,own,little,moderate,2329,7,radio/TV,0.19737847232915873
30,female,2,own,little,moderate,918,9,furniture/equipment,0.35609959192339036
34,female,1,free,little,moderate,1837,24,education,0.6619147052001118
28,female,3,own,little,,3349,36,furniture/equipment,0.4742201472624086
23,female,2,own,little,rich,1275,10,furniture/equipment,0.2707850710997408
22,male,2,own,quite rich,little,2828,24,furniture/equipment,0.19760005732907326
74,male,3,own,little,,4526,24,business,0.15527702397619747
50,female,2,free,moderate,moderate,2671,36,radio/TV,0.4654263750109605
33,male,2,own,little,,2051,18,radio/TV,0.1644238347123913
45,male,2,free,,,1300,15,car,0.27383995276120876
22,female,2,own,moderate,little,741,12,domestic appliances,0.30452751386048493
48,female,1,free,moderate,rich,1240,10,car,0.25161794814118554
29,female,2,own,rich,little,3357,21,radio/TV,0.0916660262693525
22,female,2,rent,little,little,3632,24,car,0.5104650623893471
22,female,2,own,little,,1808,18,furniture/equipment,0.34757853510798065
48,male,3,own,,moderate,12204,48,business,0.51771787223133
27,male,3,free,,moderate,9157,60,radio/TV,0.714685896143372
37,male,2,rent,little,little,3676,6,car,0.23516281898767244
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,0.6460360095017013
49,male,1,own,little,,640,12,car,0.1684602023889804
27,male,2,own,little,moderate,3652,21,business,0.37224020666905555
32,male,2,own,little,,1530,18,car,0.24397032530749152
38,male,2,own,,,3914,48,business,0.44676575310162014
22,female,2,rent,little,little,1858,12,furniture/equipment,0.40741499090086497
65,male,2,free,little,little,2600,18,radio/TV,0.15832942271381756
35,male,2,own,,,1979,15,radio/TV,0.1459568161301915
41,male,2,own,little,rich,2116,6,furniture/equipment,0.14744546882325005
29,male,2,own,moderate,moderate,1437,9,car,0.25024640511201945
36,male,2,own,quite rich,,4042,42,furniture/equipment,0.27321015302862506
64,male,1,own,,,3832,9,education,0.16056803630867644
28,female,2,own,little,little,3660,24,radio/TV,0.26789826297153785
44,male,2,own,little,little,1553,18,furniture/equipment,0.2123068658794912
23,male,2,own,,moderate,1444,15,radio/TV,0.25353721904381255
19,female,2,rent,little,,1980,9,furniture/equipment,0.39290712496639035
25,female,1,own,little,moderate,1355,24,car,0.5105930786146917
47,male,2,own,little,,1393,12,education,0.215936577621877
28,female,2,own,quite rich,,1376,24,radio/TV,0.15959113696130334
21,male,2,own,little,,15653,60,radio/TV,0.5149638763623063
34,female,2,own,little,,1493,12,radio/TV,0.17762208137977464
26,male,2,own,little,little,4370,42,radio/TV,0.34354370002000467
27,female,0,own,little,little,750,18,education,0.4084730218418079
38,male,1,own,little,moderate,1308,15,repairs,0.38416337700128234
40,male,3,own,moderate,,4623,15,education,0.217527351482401
33,male,2,own,little,,1851,24,radio/TV,0.19659981165145912
32,male,3,own,little,little,1880,18,radio/TV,0.16322898978109945
27,male,2,rent,,,7980,36,business,0.49816258562680915
32,male,2,own,little,little,4583,30,furniture/equipment,0.33433406649953856
26,female,2,own,quite rich,,1386,12,car,0.16984590170987413
38,male,2,free,little,rich,947,24,car,0.3564837629990988
40,male,1,rent,little,little,684,12,education,0.3370518931644487
50,male,3,free,little,little,7476,48,education,0.5992332974820167
37,male,1,own,little,moderate,1922,12,furniture/equipment,0.2891439114288442
45,male,2,own,little,little,2303,24,car,0.24491850156766404
42,male,3,own,moderate,moderate,8086,36,car,0.4085977756535595
35,male,2,own,little,,2346,24,car,0.27607820141333983
22,male,2,free,little,little,3973,14,car,0.34409936115072637
41,male,1,own,little,moderate,888,12,car,0.27361463379101936
37,male,2,own,,,10222,48,radio/TV,0.34937511372318486
28,female,2,own,little,moderate,4221,30,business,0.5279007205374449
41,male,2,own,little,moderate,6361,18,furniture/equipment,0.31379592317076055
23,male,2,rent,little,rich,1297,12,radio/TV,0.22050721997571887
23,male,2,own,,little,900,12,car,0.2312440698759326
50,male,2,own,little,,2241,21,furniture/equipment,0.2139785735814369
35,male,3,own,little,moderate,1050,6,furniture/equipment,0.24355473653449178
50,female,1,own,little,rich,1047,6,education,0.2209931385488122
27,male,3,own,little,,6314,24,vacation/others,0.2749525622041621
34,male,2,own,rich,moderate,3496,30,furniture/equipment,0.19921319170817842
27,female,2,own,little,,3609,48,business,0.5721740202505907
43,male,2,rent,little,little,4843,12,car,0.2569724410697477
47,male,2,own,little,rich,3017,30,radio/TV,0.186092516723379
27,male,1,own,moderate,,4139,24,business,0.25714847225687876
31,male,2,own,moderate,,5742,36,business,0.32747567063259564
42,male,3,own,little,,10366,60,car,0.5458325432280777
24,male,2,own,quite rich,,2080,6,car,0.10919188541980851
41,male,1,own,quite rich,,2580,21,business,0.13307189593418578
26,female,3,rent,little,,4530,30,radio/TV,0.42310504840212415
33,male,2,own,little,,5150,24,furniture/equipment,0.28420666535856776
24,male,2,own,moderate,moderate,5595,72,radio/TV,0.6858666511744015
64,male,1,rent,little,little,2384,24,radio/TV,0.1957423448694815
26,female,2,own,little,,1453,18,radio/TV,0.23409680467536198
56,female,2,own,little,,1538,6,education,0.20955597281312355
37,male,2,free,,,2279,12,radio/TV,0.192492994507234
33,male,2,own,little,,1478,15,radio/TV,0.15019034964037392
47,male,2,free,little,,5103,24,radio/TV,0.23732760045718637
31,male,1,own,moderate,moderate,9857,36,business,0.4470357285523291
34,male,2,free,,,6527,60,car,0.6947260242929785
27,male,2,own,,rich,1347,10,radio/TV,0.13321576749148933
30,male,2,free,moderate,moderate,2862,36,car,0.5833908563811003
35,male,2,own,moderate,,2753,9,radio/TV,0.10284764956364023
31,male,2,own,rich,little,3651,12,car,0.07577637343447463
25,male,2,own,little,little,975,15,furniture/equipment,0.24774081889227673
25,female,1,own,moderate,moderate,2631,15,repairs,0.47033513750104383
29,male,2,own,moderate,moderate,2896,24,radio/TV,0.2622909393742243
44,male,1,own,,little,4716,6,car,0.14898807268225644
28,male,2,own,little,,2284,24,radio/TV,0.2095422899172582
50,male,2,rent,quite rich,,1236,6,car,0.1144992399075927
29,male,2,own,little,moderate,1103,12,radio/TV,0.21669888185479824
38,female,0,own,little,,926,12,car,0.2557536257085785
24,male,2,own,little,,1800,18,radio/TV,0.18553448749826962
40,male,3,rent,little,rich,1905,15,education,0.33690703395228294
29,female,1,rent,quite rich,,1123,12,furniture/equipment,0.24558543210109995
46,male,2,free,little,little,6331,48,car,0.5481767296507716
47,female,2,free,moderate,rich,1377,24,radio/TV,0.25557315871874553
41,male,2,own,moderate,moderate,2503,30,business,0.3542415313259861
32,female,2,own,little,moderate,2528,27,business,0.4855243792033589
35,female,2,free,quite rich,,5324,15,car,0.23898522098661812
24,male,2,own,moderate,moderate,6560,48,car,0.5952589979558875
25,female,2,rent,little,moderate,2969,12,furniture/equipment,0.5163330192760391
25,female,2,own,little,moderate,1206,9,radio/TV,0.26822533965171
37,male,1,own,little,moderate,2118,9,radio/TV,0.18236471541956722
32,male,3,own,quite rich,,629,18,radio/TV,0.09172491027265905
35,female,2,free,little,little,1198,6,education,0.3747305765204918
46,male,3,own,,,2476,21,car,0.2181322265461385
25,male,1,own,little,little,1138,9,radio/TV,0.14246955923339322
27,male,3,own,little,moderate,14027,60,car,0.7129082510269387
63,male,2,own,,,7596,30,car,0.22930326636453724
40,male,2,own,,,3077,30,radio/TV,0.21309003813601624
32,male,3,free,little,,1505,18,radio/TV,0.23886939316606182
31,male,2,own,,rich,3148,24,radio/TV,0.19243999714100934
31,male,2,own,moderate,moderate,6148,20,car,0.3226053957128753
34,male,3,own,little,rich,1337,9,radio/TV,0.11427782102640371
24,female,2,rent,rich,moderate,433,6,education,0.26763591651854035
24,female,1,own,little,little,1228,12,car,0.29580060238605443
66,female,1,own,quite rich,moderate,790,9,radio/TV,0.09088947242680134
21,female,2,rent,little,,2570,27,car,0.5422225032709119
41,female,1,own,rich,,250,6,car,0.07433548355980513
47,male,1,own,quite rich,,1316,15,radio/TV,0.06943031231609853
25,female,2,rent,little,little,1882,18,radio/TV,0.3323813053406509
59,female,2,rent,little,moderate,6416,48,business,0.6747372800516882
36,male,2,own,rich,rich,1275,24,business,0.09404928604093177
33,male,2,own,little,moderate,6403,24,radio/TV,0.2835244948638852
21,male,1,rent,little,little,1987,24,radio/TV,0.32836334784099463
44,female,1,own,little,moderate,760,8,radio/TV,0.21059415429170913
28,female,2,rent,rich,,2603,24,car,0.22849398389860942
37,female,2,own,little,,3380,4,car,0.19808228505025938
29,female,0,own,,moderate,3990,36,domestic appliances,0.6559189512647555
23,female,3,rent,little,moderate,11560,24,car,0.6161301854483812
35,male,1,own,moderate,little,4380,18,car,0.2073607131219135
45,male,3,own,little,,6761,6,car,0.14013842526970843
26,female,1,rent,moderate,moderate,4280,30,business,0.6134883811452407
32,male,2,own,moderate,little,2325,24,car,0.25061524078077646
23,male,1,own,little,moderate,1048,10,radio/TV,0.22533008586900205
41,male,2,own,,,3160,21,radio/TV,0.16123294156792267
22,male,2,own,quite rich,little,2483,24,furniture/equipment,0.19772695177608168
30,male,3,own,,little,14179,39,furniture/equipment,0.406722767110965
28,male,1,own,little,little,1797,13,business,0.21578036433543235
23,female,2,rent,little,little,2511,15,car,0.4260403286468094
37,female,1,own,little,little,1274,12,car,0.2538688576254584
26,male,2,own,,,5248,21,car,0.2821761489311482
33,male,2,own,little,,3029,15,car,0.22106439353425822
49,female,2,own,little,little,428,6,furniture/equipment,0.18258120862521832
23,female,1,own,little,little,976,18,car,0.34681612155511643
23,female,1,rent,moderate,moderate,841,12,business,0.4665482613112626
25,female,2,own,little,,5771,30,radio/TV,0.3221125307309589
55,male,2,free,rich,,1555,12,repairs,0.11280409944355729
32,female,2,rent,,little,1285,24,car,0.47135860361418547
74,male,0,own,little,rich,1299,6,car,0.09524078251370327
39,male,2,free,,rich,1271,15,radio/TV,0.19605541990655828
31,male,2,own,little,,1393,24,car,0.28966970887139953
35,male,2,own,little,little,691,12,car,0.19857637013668505
59,female,2,own,,,5045,15,car,0.2042750730640409
24,female,2,rent,little,little,2124,18,furniture/equipment,0.4526048260547051
24,male,1,own,little,little,2214,12,radio/TV,0.15809647635917423
30,male,3,free,,,12680,21,car,0.3620656805639706
27,male,2,own,moderate,,2463,24,car,0.2660701620845429
40,male,1,own,little,moderate,1155,12,radio/TV,0.19185357386736934
31,male,1,own,little,little,3108,30,furniture/equipment,0.34440896874503135
31,female,2,rent,,,2901,10,car,0.3521041159644144
28,male,2,rent,little,moderate,3617,12,furniture/equipment,0.42303825668385164
63,male,1,own,little,,1655,12,radio/TV,0.09087759544024732
26,female,2,rent,,little,2812,24,car,0.4947421536189116
25,female,3,own,little,little,8065,36,education,0.5552186579935892
36,male,3,own,little,,3275,21,car,0.24667286129441734
52,male,2,own,moderate,,2223,24,radio/TV,0.1305243906954986
66,male,0,free,quite rich,rich,1480,12,car,0.10995782842666635
25,female,2,rent,,little,1371,24,car,0.499627473495173
37,male,2,own,little,,3535,36,car,0.3625988951063108
25,female,2,own,little,little,3509,18,radio/TV,0.23615269634900526
38,male,3,own,rich,,5711,36,car,0.1449768395823583
67,female,2,own,little,moderate,3872,18,repairs,0.36850124391653205
25,male,2,own,little,moderate,4933,39,radio/TV,0.4377700937293424
60,male,2,own,rich,,1940,24,car,0.0736487471125068
31,male,1,own,little,moderate,1410,12,education,0.3742960509478902
23,female,1,own,moderate,moderate,836,12,car,0.368407223019784
60,male,3,own,,moderate,6468,20,car,0.2577484967667558
35,male,1,own,rich,moderate,1941,18,business,0.13060927860472837
40,male,2,own,quite rich,,2675,22,radio/TV,0.09476781326156036
38,male,2,own,,,2751,48,car,0.4642041734226374
50,male,2,free,little,moderate,6224,48,education,0.7153860035505193
27,male,2,own,little,little,5998,40,education,0.5097349200718446
39,female,2,own,little,moderate,1188,21,business,0.40474348942760974
41,male,3,own,,,6313,24,car,0.25054289648989014
27,male,2,own,,,1221,6,furniture/equipment,0.18694873531736955
51,male,2,free,little,rich,2892,24,furniture/equipment,0.31187715151351525
32,male,2,rent,quite rich,,3062,24,furniture/equipment,0.25138787563235854
22,female,2,rent,moderate,,2301,9,furniture/equipment,0.33974369727445597
51,male,2,free,,little,7511,18,car,0.27327532018009215
22,female,1,rent,little,,1258,12,furniture/equipment,0.413879260059447
54,male,2,own,,,717,24,car,0.21959594923718806
35,male,0,own,,moderate,1549,9,car,0.27605059289568623
54,male,2,free,little,,1597,24,education,0.3790258318790801
48,female,1,rent,little,moderate,1795,18,radio/TV,0.36509425729131406
24,female,2,own,little,little,4272,20,furniture/equipment,0.355418421757418
35,male,2,own,,,976,12,radio/TV,0.1331824477493847
24,female,0,rent,,moderate,7472,12,car,0.5268086767999864
24,male,2,own,little,little,9271,36,car,0.4093135177399755
26,male,1,own,little,moderate,590,6,radio/TV,0.19349990534691786
65,male,2,own,,,930,12,radio/TV,0.08635274653637459
55,male,3,free,little,moderate,9283,42,car,0.5717531135521262
26,female,0,rent,little,moderate,1778,15,car,0.5490682745591342
26,male,2,own,little,moderate,907,8,business,0.27460920548920786
28,male,1,own,little,moderate,484,6,radio/TV,0.18853137349547233
24,male,2,own,little,little,9629,36,car,0.40911279160655933
54,male,2,own,little,little,3051,48,domestic appliances,0.4526406926116189
46,male,2,free,little,little,3931,48,car,0.5495549649343151
54,female,2,rent,little,moderate,7432,36,car,0.6084735472452996
62,male,2,own,quite rich,,1338,6,domestic appliances,0.07588725426878173
24,female,2,rent,little,,1554,6,radio/TV,0.24684162193527204
43,male,3,own,little,little,15857,36,vacation/others,0.3066310857697817
26,male,2,own,little,little,1345,18,radio/TV,0.18084452722724254
27,male,2,own,little,,1101,12,car,0.21984562161139065
24,male,2,own,little,rich,3016,12,radio/TV,0.1473446096938812
41,male,2,own,little,little,2712,36,furniture/equipment,0.35147063283491986
47,male,1,own,little,little,731,8,car,0.15324040368020764
35,male,3,own,little,,3780,18,furniture/equipment,0.23223050244299226
30,male,2,own,little,little,1602,21,car,0.27090474594490555
33,female,2,rent,little,little,3966,18,car,0.4122585296592116
36,male,2,own,little,,4165,18,business,0.21933145331792936
47,male,2,free,,little,8335,36,car,0.43472562367772416
38,male,2,free,,moderate,6681,48,business,0.678234159405362
44,male,2,own,quite rich,,2375,24,business,0.1371996087402082
23,female,2,rent,little,little,1216,18,car,0.45356965446871456
29,male,2,rent,little,little,11816,45,business,0.5689687523186175
42,female,2,own,,moderate,5084,24,radio/TV,0.3220817068304954
25,female,1,own,little,rich,2327,15,radio/TV,0.21239731385709437
48,male,2,own,little,little,1082,12,car,0.16704399031008565
21,female,2,own,,,886,12,radio/TV,0.21072959286467152
23,female,1,rent,little,,601,4,furniture/equipment,0.3423893409095059
63,male,2,own,little,little,2957,24,car,0.1948155452778919
46,male,2,own,little,,2611,24,radio/TV,0.16519849690183197
29,male,2,own,little,little,5179,36,furniture/equipment,0.3955834643747652
28,male,1,own,little,,2993,21,car,0.28180130920196855
23,female,2,own,little,,1943,18,repairs,0.42248773046523147
50,male,2,own,little,,1559,24,business,0.21877896512780737
47,male,2,own,little,,3422,18,furniture/equipment,0.20358923190125933
35,male,2,own,,moderate,3976,21,furniture/equipment,0.3610207069134831
68,male,2,rent,,,6761,18,car,0.22206259280907414
28,male,2,own,little,,1249,24,car,0.2998411200385077
59,male,2,own,little,little,1364,9,radio/TV,0.08536617717947093
57,male,1,own,little,little,709,12,radio/TV,0.09943019361616756
33,male,2,rent,little,little,2235,20,car,0.3535025818649312
43,male,2,own,,,4042,24,car,0.2502023929633268
35,male,2,free,little,,1471,15,radio/TV,0.21570827132801418
32,male,1,free,little,little,1442,18,car,0.34731277283488193
45,male,2,own,little,,10875,36,car,0.3294385600231341
33,male,2,own,moderate,,1474,24,car,0.24795290654658786
40,female,2,own,,,894,10,education,0.2845727574728393
28,male,2,free,little,,3343,15,furniture/equipment,0.33399942489763423
29,female,2,own,little,little,3959,15,car,0.29499108341923397
26,male,2,rent,moderate,,3577,9,car,0.25498984491462606
27,male,2,own,rich,,5804,24,car,0.11854247380971872
28,male,2,own,little,,2169,18,business,0.2431775424391205
35,female,2,own,little,little,2439,24,radio/TV,0.2467761285803396
32,male,1,own,rich,,4526,27,furniture/equipment,0.12610483656129234
25,male,1,rent,little,,2210,10,furniture/equipment,0.31070307745078674
20,female,2,rent,quite rich,,2221,15,furniture/equipment,0.2899558935331248
27,female,2,own,little,little,2389,18,radio/TV,0.23081909704755454
42,male,2,own,little,,3331,12,furniture/equipment,0.18237678695214599
37,male,2,own,,,7409,36,business,0.3450865860422401
24,female,2,rent,little,little,652,12,furniture/equipment,0.4002880106284191
40,female,2,own,quite rich,,7678,36,furniture/equipment,0.2801755689101342
46,male,2,own,little,rich,1343,6,car,0.13606101888527278
26,male,2,own,moderate,little,1382,24,business,0.25662830684476623
24,female,2,own,,,874,15,domestic appliances,0.36128494604357253
29,male,1,own,little,little,3590,12,furniture/equipment,0.22011306882823123
40,female,2,own,rich,moderate,1322,11,car,0.13457938031196437
36,male,3,free,little,little,1940,18,radio/TV,0.22711089174726407
28,male,2,own,little,,3595,36,radio/TV,0.2899407023994701
27,male,3,free,little,little,1422,9,car,0.2835835578567357
36,male,2,own,,,6742,30,radio/TV,0.22268305752554773
38,male,3,own,little,,7814,24,car,0.25910992753544226
48,male,2,free,,,9277,24,car,0.32826649500202665
36,male,2,own,,moderate,2181,30,car,0.4326383225969356
65,female,0,own,little,,1098,18,radio/TV,0.1460825723611805
43,male,2,own,little,moderate,4057,24,furniture/equipment,0.356184946222164
53,female,2,own,little,little,795,12,education,0.2573566437432072
34,male,2,own,,moderate,2825,24,business,0.3716051178309262
23,male,2,own,little,moderate,15672,48,business,0.6208550086263154
34,male,3,own,little,,6614,36,car,0.36633748099084507
40,male,2,rent,,,7824,28,car,0.3917399426491094
43,male,3,own,little,little,2442,27,business,0.2538849096554361
46,male,2,own,little,,1829,15,radio/TV,0.12515170581298296
38,male,1,own,little,little,2171,12,car,0.1943592655539199
34,male,2,own,little,moderate,5800,36,car,0.49261042083996553
29,male,2,own,,,1169,18,radio/TV,0.17381485278813835
31,male,3,own,,,8947,36,car,0.3764198802335471
28,female,3,rent,little,little,2606,21,radio/TV,0.3397813082640567
35,female,2,own,rich,,1592,12,furniture/equipment,0.0978615218223301
33,female,1,rent,,,2186,15,furniture/equipment,0.3966266466508864
42,male,2,own,little,little,4153,18,furniture/equipment,0.21675027501763067
43,male,2,rent,little,little,2625,16,car,0.28667214250315853
44,male,2,own,,,3485,20,car,0.2214114911776861
42,male,2,free,,,10477,36,car,0.4534939231436991
